nohup: 忽略输入
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings.feather
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hs_hgnc_tfs.txt
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/motifs-v9-nr.hgnc-m0.001-o0.0.tbl
2023-01-03 17:13:32,237 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.
2023-01-03 17:13:32,475 - pyscenic.cli.pyscenic - INFO - Inferring regulatory networks.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
/data/home/luchunlin/.conda/envs/pyscenic/lib/python3.7/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37109 instead
  f"Port {expected} is already in use.\n"
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
2023-01-03 17:35:25,547 - pyscenic.cli.pyscenic - INFO - Writing results to file.
preparing dask client
parsing input
creating dask graph
20 partitions
computing dask graph
not shutting down client, client was created externally
finished
2023-01-03 17:35:37,063 - pyscenic.cli.pyscenic - INFO - Creating modules.
2023-01-03 17:35:37,927 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.
2023-01-03 17:35:38,259 - pyscenic.utils - INFO - Calculating Pearson correlations.
2023-01-03 17:35:38,652 - pyscenic.utils - WARNING - Note on correlation calculation: the default behaviour for calculating the correlations has changed after pySCENIC verion 0.9.16. Previously, the default was to calculate the correlation between a TF and target gene using only cells with non-zero expression values (mask_dropouts=True). The current default is now to use all cells to match the behavior of the R verision of SCENIC. The original settings can be retained by setting 'rho_mask_dropouts=True' in the modules_from_adjacencies function, or '--mask_dropouts' from the CLI.
	Dropout masking is currently set to [True].
2023-01-03 17:35:45,767 - pyscenic.utils - INFO - Creating modules.
2023-01-03 17:36:23,596 - pyscenic.cli.pyscenic - INFO - Loading databases.
2023-01-03 17:36:23,704 - pyscenic.cli.pyscenic - INFO - Calculating regulons.
[                                        ] | 0% Completed |  0.0s
[####################                    ] | 51% Completed |  9min 55.0s
[####################                    ] | 51% Completed |  9min 55.1s
[####################                    ] | 51% Completed |  9min 55.2s
[####################                    ] | 51% Completed |  9min 55.3s
[####################                    ] | 51% Completed |  9min 55.4s
[####################                    ] | 51% Completed |  9min 55.5s
[####################                    ] | 51% Completed |  9min 55.6s
[####################                    ] | 51% Completed |  9min 55.7s
[####################                    ] | 51% Completed |  9min 55.8s
[####################                    ] | 51% Completed |  9min 55.9s
[####################                    ] | 51% Completed |  9min 56.0s
[####################                    ] | 51% Completed |  9min 56.1s
[####################                    ] | 51% Completed |  9min 56.2s
[####################                    ] | 51% Completed |  9min 56.3s
[####################                    ] | 51% Completed |  9min 56.4s
[####################                    ] | 51% Completed |  9min 56.5s
[####################                    ] | 51% Completed |  9min 56.6s
[####################                    ] | 51% Completed |  9min 56.7s
[####################                    ] | 51% Completed |  9min 56.8s
[####################                    ] | 51% Completed |  9min 57.0s
[####################                    ] | 51% Completed |  9min 57.1s
[####################                    ] | 51% Completed |  9min 57.2s
2023-01-03 17:46:21,928 - pyscenic.transform - WARNING - Less than 80% of the genes in ZKSCAN1 could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[####################                    ] | 51% Completed |  9min 57.3s
[####################                    ] | 51% Completed |  9min 57.4s
[####################                    ] | 51% Completed |  9min 57.5s
[####################                    ] | 51% Completed |  9min 57.6s
[####################                    ] | 51% Completed |  9min 57.7s
[####################                    ] | 51% Completed |  9min 57.8s
[####################                    ] | 51% Completed |  9min 57.9s
[####################                    ] | 51% Completed |  9min 58.0s
[####################                    ] | 51% Completed |  9min 58.1s
[####################                    ] | 51% Completed |  9min 58.2s
[####################                    ] | 51% Completed |  9min 58.3s
[####################                    ] | 51% Completed |  9min 58.4s
[####################                    ] | 51% Completed |  9min 58.5s
[####################                    ] | 51% Completed |  9min 58.6s
[####################                    ] | 51% Completed |  9min 58.7s
[####################                    ] | 51% Completed |  9min 58.8s
[####################                    ] | 51% Completed |  9min 58.9s
[####################                    ] | 51% Completed |  9min 59.0s
[####################                    ] | 51% Completed |  9min 59.1s
[####################                    ] | 51% Completed |  9min 59.2s
[####################                    ] | 51% Completed |  9min 59.3s
[####################                    ] | 51% Completed |  9min 59.4s
[####################                    ] | 51% Completed |  9min 59.5s
[####################                    ] | 51% Completed |  9min 59.6s
[####################                    ] | 51% Completed |  9min 59.7s
[####################                    ] | 51% Completed |  9min 59.8s
[####################                    ] | 51% Completed |  9min 59.9s
[####################                    ] | 51% Completed |  9min 60.0s
[####################                    ] | 51% Completed | 10min  0.1s
[####################                    ] | 51% Completed | 10min  0.2s
[####################                    ] | 51% Completed | 10min  0.3s
[####################                    ] | 51% Completed | 10min  0.4s
[####################                    ] | 51% Completed | 10min  0.5s
[####################                    ] | 51% Completed | 10min  0.6s
[####################                    ] | 51% Completed | 10min  0.7s
[####################                    ] | 51% Completed | 10min  0.8s
[####################                    ] | 51% Completed | 10min  0.9s
[####################                    ] | 51% Completed | 10min  1.0s
[####################                    ] | 51% Completed | 10min  1.1s
[####################                    ] | 51% Completed | 10min  1.2s
[####################                    ] | 51% Completed | 10min  1.3s
[####################                    ] | 51% Completed | 10min  1.4s
[####################                    ] | 51% Completed | 10min  1.5s
[####################                    ] | 51% Completed | 10min  1.6s
[####################                    ] | 51% Completed | 10min  1.7s
[####################                    ] | 51% Completed | 10min  1.8s
[####################                    ] | 51% Completed | 10min  1.9s
[####################                    ] | 51% Completed | 10min  2.0s
[####################                    ] | 51% Completed | 10min  2.1s
[####################                    ] | 51% Completed | 10min  2.2s
[####################                    ] | 51% Completed | 10min  2.3s
[####################                    ] | 51% Completed | 10min  2.4s
[####################                    ] | 51% Completed | 10min  2.5s
[####################                    ] | 51% Completed | 10min  2.6s
[####################                    ] | 51% Completed | 10min  2.7s
[####################                    ] | 51% Completed | 10min  2.8s
[####################                    ] | 51% Completed | 10min  2.9s
[####################                    ] | 51% Completed | 10min  3.0s
[####################                    ] | 51% Completed | 10min  3.1s
[####################                    ] | 51% Completed | 10min  3.2s
[####################                    ] | 51% Completed | 10min  3.3s
[####################                    ] | 51% Completed | 10min  3.4s
[####################                    ] | 51% Completed | 10min  3.5s
[####################                    ] | 51% Completed | 10min  3.6s
[####################                    ] | 51% Completed | 10min  3.7s
[####################                    ] | 51% Completed | 10min  3.8s
[####################                    ] | 51% Completed | 10min  3.9s
[####################                    ] | 51% Completed | 10min  4.0s
[####################                    ] | 51% Completed | 10min  4.1s
[####################                    ] | 51% Completed | 10min  4.2s
[####################                    ] | 51% Completed | 10min  4.3s
[####################                    ] | 51% Completed | 10min  4.4s
[####################                    ] | 51% Completed | 10min  4.5s
[####################                    ] | 51% Completed | 10min  4.6s
[####################                    ] | 51% Completed | 10min  4.7s
[####################                    ] | 51% Completed | 10min  4.8s
[####################                    ] | 51% Completed | 10min  4.9s
[####################                    ] | 51% Completed | 10min  5.0s
[####################                    ] | 51% Completed | 10min  5.1s
[####################                    ] | 51% Completed | 10min  5.2s
[####################                    ] | 51% Completed | 10min  5.3s
[####################                    ] | 51% Completed | 10min  5.4s
[####################                    ] | 51% Completed | 10min  5.5s
[####################                    ] | 51% Completed | 10min  5.6s
[####################                    ] | 51% Completed | 10min  5.7s
[####################                    ] | 51% Completed | 10min  5.8s
[####################                    ] | 51% Completed | 10min  5.9s
[####################                    ] | 51% Completed | 10min  6.0s
[####################                    ] | 51% Completed | 10min  6.1s
[####################                    ] | 51% Completed | 10min  6.2s
[####################                    ] | 51% Completed | 10min  6.3s
[####################                    ] | 51% Completed | 10min  6.4s
[####################                    ] | 51% Completed | 10min  6.5s
[####################                    ] | 51% Completed | 10min  6.6s
[####################                    ] | 51% Completed | 10min  6.7s
[####################                    ] | 51% Completed | 10min  6.8s
[####################                    ] | 51% Completed | 10min  6.9s
[####################                    ] | 51% Completed | 10min  7.0s
[####################                    ] | 51% Completed | 10min  7.1s
